input_file=E:\game\PS模拟器\parappa the rapper\SCUS_941.83
idb_path=E:\game\PSgame\parappa the rapper\SCUS_941.83.i64

===== dword_800581C0 raw table =====
addr=800581C0 count=4096 bytes=16384
0000: 10000000 10000006 1000000D 10000013 10000019 1000001F 10000026 1000002C
0008: 10000032 10000039 0FFF003F 0FFF0045 0FFF004B 0FFF0052 0FFF0058 0FFF005E
0010: 0FFF0065 0FFE006B 0FFE0071 0FFE0077 0FFE007E 0FFE0084 0FFD008A 0FFD0090
0018: 0FFD0097 0FFD009D 0FFC00A3 0FFC00AA 0FFC00B0 0FFC00B6 0FFB00BC 0FFB00C3
0020: 0FFB00C9 0FFA00CF 0FFA00D6 0FFA00DC 0FF900E2 0FF900E8 0FF900EF 0FF800F5
0028: 0FF800FB 0FF80101 0FF70108 0FF7010E 0FF60114 0FF6011B 0FF50121 0FF50127
0030: 0FF4012D 0FF40134 0FF3013A 0FF30140 0FF20146 0FF2014D 0FF10153 0FF10159
0038: 0FF0015F 0FF00166 0FEF016C 0FEF0172 0FEE0178 0FED017F 0FED0185 0FEC018B
0040: 0FEC0191 0FEB0198 0FEA019E 0FEA01A4 0FE901AA 0FE801B1 0FE801B7 0FE701BD
0048: 0FE601C3 0FE601CA 0FE501D0 0FE401D6 0FE301DC 0FE301E3 0FE201E9 0FE101EF
0050: 0FE001F5 0FE001FC 0FDF0202 0FDE0208 0FDD020E 0FDC0215 0FDC021B 0FDB0221
0058: 0FDA0227 0FD9022D 0FD80234 0FD7023A 0FD60240 0FD50246 0FD5024D 0FD40253
0060: 0FD30259 0FD2025F 0FD10265 0FD0026C 0FCF0272 0FCE0278 0FCD027E 0FCC0284
0068: 0FCB028B 0FCA0291 0FC90297 0FC8029D 0FC702A3 0FC602AA 0FC502B0 0FC402B6
0070: 0FC302BC 0FC202C2 0FC002C9 0FBF02CF 0FBE02D5 0FBD02DB 0FBC02E1 0FBB02E8
0078: 0FBA02EE 0FB802F4 0FB702FA 0FB60300 0FB50306 0FB4030D 0FB30313 0FB10319
