# stage1_psx_texture_key_map_v2
# source_key64	rel_path	source_w	source_h	score	params
000464899B538899	33a87470_14b32139_67_95_0.png	68	96	0.000000	from_texdump=tex_0776
00FBCB6A68899923	38e2bb3d_92ba3895_44_44_0.png	44	44	0.000000	from_texdump=tex_0302
0118CAD12CE03812	2777acfe_5bce181a_24_12_0.png	24	12	0.000000	from_texdump=tex_0673
01320A75392BA220	515c61fa_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0712
0140009700BC01FF	2ec6be54_31a101dc_188_21_0.png	188	21	0.000000	from_texdump=tex_0657
014000AC007801C0	2838d32a_1d69b915_120_45_0.png	120	45	0.000000	from_texdump=tex_0660
015D000003940024	c5c9f122_a314ba32_84_42_0.png	84	42	0.000000	from_texdump=tex_0444
015D000003940025	c5c9f122_711942f6_84_42_0.png	84	42	0.000000	from_texdump=tex_0445
015D00000394003A	c5c9f122_b28fe22f_84_42_0.png	84	42	0.000000	from_texdump=tex_0446
01800000003C01AF	2cdfc73d_454e82e9_60_71_0.png	60	71	0.000000	from_texdump=tex_0655
01800047003C01AE	5191aa41_454e82e9_60_71_0.png	60	71	0.000000	from_texdump=tex_0656
018F000000C00159	61922389_04ff9389_192_185_0.png	192	185	0.000000	from_texdump=tex_0647
018F00B9008801D9	667b22d4_fe6d3866_136_54_0.png	136	54	0.000000	from_texdump=tex_0662
01A6000003A4003C	32e2c7ad_4f98344f_100_61_0.png	100	61	0.000000	from_texdump=tex_0463
01A6000003A4003D	32e2c7ad_0c6cbfcb_100_61_0.png	100	61	0.000000	from_texdump=tex_0462
01B100B9002C01D5	88d0ab82_d3970537_44_55_0.png	44	55	0.000000	from_texdump=tex_0649;tint=#1A0C00
01C00000003C01AC	5191aa41_454e82e9_60_71_0.png	60	71	0.000000	from_texdump=tex_0658
01C00047003C01AB	8780c959_454e82e9_60_71_0.png	60	71	0.000000	from_texdump=tex_0659
