[summary]
success: True
mode: exec
filename: <mcp-idapython-exec>
persist_globals: False
result_type: NoneType
result_repr: None

[stdout]
IDA export: callers and sibling transition helpers for 800201AC/80020110 2026-05-17
Focus: call args/order for movie->stage transition; no renderer inference

================================================================================================
FUNC 0x801c4dc4 sub_801C4DC4
range 0x801c4dc4-0x801c4f68
-- xrefs_to --
-- pseudocode --
int __fastcall sub_801C4DC4(int a1, int a2, int a3, int a4, int a5, int a6, int a7, int a8, int (*a9)(void))
{
  int v10; // $a0
  int v11; // $s0
  int result; // $v0

  if ( !word_800916D2 )
  {
    word_800916D2 = 1;
    sub_80020110(&unk_801C3640, 2, 1, 2);
  }
  sub_800201AC(&unk_801C3640, 6, 1, 2);
  sub_801C44E0(108, 0);
  sub_801C455C(108, &unk_801C3640, 0);
  sub_8001B120(1);
  word_800916D2 = 1;
  sub_800201AC(&unk_801C3640, 5, 1, 2);
  v11 = sub_801C4894(156, (int)&unk_801C3640);
  sub_80026FA4(v10);
  sub_80020110(&unk_801C3640, 2, 1, 2);
  sub_8001EF14();
  if ( v11 == 1 )
  {
    word_800916D0 = 0;
    return -1;
  }
  else if ( v11 == 3 )
  {
    word_800916D0 = 1;
    do
      result = rand() % 6 + 1;
    while ( result == word_800916EE );
  }
  else
  {
    sub_80026EF8(dword_80094410);
    sub_80026ECC();
    result = a1 + 1;
    word_800916D0 = 0;
  }
  return result;
}

-- disasm --
0x801c4dc4: addiu   $sp, -0x28
0x801c4dc8: sw      $s3, 0x10+var_sC($sp)
0x801c4dcc: sw      $s0, 0x10+var_s0($sp)
0x801c4dd0: li      $s0, word_800916D2
0x801c4dd8: sw      $ra, 0x10+var_s10($sp)
0x801c4ddc: sw      $s2, 0x10+var_s8($sp)
0x801c4de0: sw      $s1, 0x10+var_s4($sp)
0x801c4de4: lh      $v0, (word_800916D2 - 0x800916D2)($s0)
0x801c4de8: li      $s1, unk_801C3640
0x801c4df0: bnez    $v0, loc_801C4E14
0x801c4df4: move    $s3, $a0
0x801c4df8: li      $v0, 1
0x801c4dfc: sh      $v0, (word_800916D2 - 0x800916D2)($s0)
0x801c4e00: move    $a0, $s1
0x801c4e04: li      $a1, 2
0x801c4e08: li      $a2, 1
0x801c4e0c: jal     sub_80020110
0x801c4e10: li      $a3, 2
0x801c4e14: move    $a0, $s1
0x801c4e18: li      $a1, 6
0x801c4e1c: li      $a2, 1
0x801c4e20: jal     sub_800201AC
0x801c4e24: li      $a3, 2
0x801c4e28: lw      $a0, dword_8006ED98+0x20
0x801c4e30: move    $a1, $zero
0x801c4e34: jal     sub_801C44E0
0x801c4e38: addiu   $a0, 0x6C  # 'l'
0x801c4e3c: move    $a1, $s1
0x801c4e40: lw      $a0, dword_8006ED98+0x20
0x801c4e48: move    $a2, $zero
0x801c4e4c: jal     sub_801C455C
0x801c4e50: addiu   $a0, 0x6C  # 'l'
0x801c4e54: jal     sub_8001B120
0x801c4e58: li      $a0, 1
0x801c4e5c: move    $a0, $s1
0x801c4e60: li      $a1, 5
0x801c4e64: li      $a2, 1
0x801c4e68: li      $a3, 2
0x801c4e6c: li      $s2, 1
0x801c4e70: jal     sub_800201AC
0x801c4e74: sh      $s2, (word_800916D2 - 0x800916D2)($s0)
0x801c4e78: lw      $a0, dword_8006ED98+0x20
0x801c4e80: move    $a1, $s1
0x801c4e84: jal     sub_801C4894
0x801c4e88: addiu   $a0, 0x9C
0x801c4e8c: jal     sub_80026FA4
0x801c4e90: move    $s0, $v0
0x801c4e94: move    $a0, $s1
0x801c4e98: li      $a1, 2
0x801c4e9c: li      $a2, 1
0x801c4ea0: jal     sub_80020110
0x801c4ea4: li      $a3, 2
0x801c4ea8: jal     sub_8001EF14
0x801c4eac: nop
0x801c4eb0: li      $v0, 1
0x801c4eb4: bne     $s0, $v0, loc_801C4ECC
0x801c4eb8: li      $v0, 3
0x801c4ebc: sh      $zero, word_800916D0
0x801c4ec4: j       loc_801C4F48
0x801c4ec8: li      $v0, 0xFFFFFFFF
0x801c4ecc: bne     $s0, $v0, loc_801C4F24
0x801c4ed0: lui     $s0, 0x2AAA
0x801c4ed4: sh      $s2, word_800916D0
0x801c4edc: li      $s0, 0x2AAAAAAB
0x801c4ee0: jal     rand
0x801c4ee4: nop
0x801c4ee8: mult    $v0, $s0
0x801c4eec: sra     $a0, $v0, 31
0x801c4ef0: mfhi    $t0
0x801c4ef4: subu    $a0, $t0, $a0
0x801c4ef8: sll     $v1, $a0, 1
0x801c4efc: addu    $v1, $a0
0x801c4f00: sll     $v1, 1
0x801c4f04: subu    $v0, $v1
0x801c4f08: lh      $v1, word_800916EE
0x801c4f10: addiu   $v0, 1
0x801c4f14: beq     $v0, $v1, loc_801C4EE0
0x801c4f18: nop
0x801c4f1c: j       loc_801C4F48
0x801c4f20: nop
0x801c4f24: lw      $a0, dword_80094410
0x801c4f2c: jal     sub_80026EF8
0x801c4f30: nop
0x801c4f34: jal     sub_80026ECC
0x801c4f38: nop
0x801c4f3c: addiu   $v0, $s3, 1
0x801c4f40: sh      $zero, word_800916D0
0x801c4f48: lw      $ra, 0x10+var_s10($sp)
0x801c4f4c: lw      $s3, 0x10+var_sC($sp)
0x801c4f50: lw      $s2, 0x10+var_s8($sp)
0x801c4f54: lw      $s1, 0x10+var_s4($sp)
0x801c4f58: lw      $s0, 0x10+var_s0($sp)
0x801c4f5c: addiu   $sp, 0x28
0x801c4f60: jr      $ra
0x801c4f64: nop

================================================================================================
FUNC 0x801c4894 sub_801C4894
range 0x801c4894-0x801c4dc4
-- xrefs_to --
  0x801c4e84 -> 0x801c4894 sub_801C4DC4 type=17
-- pseudocode --
int __fastcall sub_801C4894(int a1, int a2)
{
  int v4; // $s7
  int v5; // $s5
  int v6; // $fp
  int v7; // $s2
  int v8; // $s2
  int v9; // $s4
  int v10; // $s3
  int v11; // $a0
  int v12; // $a0
  int v13; // kr04_4
  int v14; // $v0
  int v15; // $a0
  int v16; // $a0
  int v17; // $v0
  int i; // $s0
  int v19; // $v0
  int v20; // $s0
  int v22[2]; // [sp+10h] [-10h] BYREF
  int v23; // [sp+18h] [-8h]

  v4 = 0;
  v5 = 0;
  v6 = 1800;
  if ( word_800916FC == 1 )
    v6 = 450;
  v7 = 1800;
  sub_801C609C();
  sub_801C44E0(a1, 1);
  sub_8001A478(*(__int16 *)(a1 + 6));
  sub_8001A654(*(__int16 *)(a1 + 4));
  sub_80014344();
  sub_80024E98();
  sub_80024FC0(a2);
  sub_801C4FA0();
  sub_80024C84(0);
  sub_80020110(a2, 1, 2, 1);
  dword_801C954C = 0;
  do
  {
    if ( sub_8001A750() == 1 )
      break;
    if ( sub_801C6410 )
      sub_801C6410(a2, 0);
    sub_80035560(2);
    if ( sub_801C689C )
      sub_801C689C(a2);
    --v7;
  }
  while ( v7 > 0 );
  v8 = 0;
  sub_8001A280();
  v9 = 0;
  v10 = -17;
  v23 = 15;
  *(_DWORD *)(a2 + 12) = MEMORY[0x164];
  sub_80026FA4(v11);
  v22[0] = 0;
  *(_WORD *)(a2 + 96) = 1;
  *(_WORD *)(a2 + 84) = 0;
  do
  {
    v12 = -1851654144;
    if ( v10 > 0 )
    {
      v12 = -1851608123;
      *(_DWORD *)(a2 + 12) = 9792 * v10 / 1800;
    }
    if ( v8 || v10 < 50 )
    {
      if ( v8 == 1 && v10 >= 370 )
      {
        v8 = 2;
        sub_8001A694();
        v5 = v6;
        sub_80026EF8(dword_80094410);
        sub_80026ECC();
        sub_801C57E0(a2);
      }
    }
    else
    {
      v8 = 1;
      sub_80027664(v12);
    }
    v13 = *(_DWORD *)(a2 + 12) % 384;
    *(_WORD *)(a2 + 4) = (__int16)*(_DWORD *)(a2 + 12) / 384 + 1;
    *(_BYTE *)(a2 + 6) = (char)v13 / 96 + 1;
    *(_BYTE *)(a2 + 7) = v13 % 96 + 1;
    if ( !v8 )
    {
      v14 = sub_80035510();
      if ( !v14 || v9 == v14 )
      {
        v9 = v14;
        sub_80040370();
        sub_80027528(v16);
        *(_DWORD *)a2 = 0;
        sub_8002756C();
        sub_80035560(2);
        goto LABEL_45;
      }
      v10 = 370;
      sub_80027664(v15);
      sub_8001A694();
      sub_80040370();
      goto LABEL_28;
    }
    if ( v8 != 1 )
    {
      if ( v8 != 2 )
      {
        --v23;
        sub_801C6410(a2, 0);
        *(_DWORD *)a2 = 0;
        sub_8001E3E4(v22);
        goto LABEL_44;
      }
      sub_801C6410(a2, 0);
      *(_DWORD *)a2 = 0;
      sub_8001E3E4(v22);
      v19 = sub_80035510();
      v20 = v19;
      if ( v9 != v19 )
      {
        if ( v19 )
          v5 = v6;
        v4 = sub_801C47EC(v19, v22);
        v9 = v20;
        if ( !v4 )
          goto LABEL_41;
        v8 = 3;
      }
      v9 = v20;
LABEL_41:
      sub_80024FD0(a2);
      --v5;
      sub_801C5854(a2, v22[0]);
      if ( v5 <= 0 )
      {
        v8 = 3;
        v4 = 3;
      }
