IDA export generated for direct-port follow-up evidence

===== FUNC 8003FDE4 sub_8003FDE4 bounds 8003FDE4-80040060 =====

--- PSEUDO C ---

int __fastcall sub_8003FDE4(int a1, unsigned __int16 a2)
{
  int result; // $v0

  dword_8009182C = a2;
  a1 = (unsigned __int16)a1;
  dword_800917FC = a1;
  if ( !(_WORD)a1 )
    _break(7u, 0);
  dword_8009183C = 0;
  dword_80091844 = 0;
  dword_80091854 = 0;
  dword_80091850 = 0;
  dword_8009184C = 0;
  dword_80091838 = 4096;
  dword_80091840 = 4096;
  LOWORD(dword_80091848) = 4096;
  dword_800928A8 = 4096;
  dword_800928AC = 0;
  dword_800928B0 = 4096;
  dword_800928B4 = 0;
  dword_800928B8 = dword_80091848;
  dword_800928BC = 0;
  dword_800928C0 = 0;
  dword_800928C4 = 0;
  dword_80091700 = 0;
  dword_80091704 = 0;
  dword_80091708 = 0;
  dword_8009170C = 0;
  dword_80091710 = dword_80091848;
  dword_80091714 = 0;
  dword_80091718 = 0;
  dword_8009171C = 0;
  LOWORD(dword_80091710) = 0;
  dword_800917B0 = 0;
  dword_800917B4 = 0;
  dword_800917B8 = 0;
  dword_800917BC = 0;
  dword_800917C0 = dword_80091710;
  dword_800917C4 = 0;
  dword_800917C8 = 0;
  dword_800917CC = 0;
  word_8008EEF0 = 0;
  word_8008EEF2 = 0;
  word_8008EEF4 = 0;
  word_8008EEF6 = 0;
  word_800901C6 = 0;
  word_800901C4 = 0;
  word_800928D2 = 0;
  LOWORD(dword_800928B0) = (__int16)((a2 << 14) / (unsigned __int16)a1) / 3;
  word_800928D0 = 0;
  word_800928D4 = dword_800917FC;
  word_800928D6 = dword_8009182C;
  sub_800442F4(&unk_8008A730);
  sub_800442F4(&unk_8008A740);
  result = 1;
  dword_8009658C = 1;
  return result;
}


--- DISASM ---

8003FDE4: andi    $a1, 0xFFFF
8003FDE8: sw      $a1, dword_8009182C
8003FDF0: lw      $v1, dword_8009182C
8003FDF8: andi    $a0, 0xFFFF
8003FDFC: sw      $a0, dword_800917FC
8003FE04: lw      $v0, dword_800917FC
8003FE0C: sll     $v1, 14
8003FE10: div     $v1, $v0
8003FE14: bnez    $v0, loc_8003FE20
8003FE18: nop
8003FE1C: break   7
8003FE20: li      $at, 0xFFFFFFFF
8003FE24: bne     $v0, $at, loc_8003FE38
8003FE28: lui     $at, 0x8000
8003FE2C: bne     $v1, $at, loc_8003FE38
8003FE30: nop
8003FE34: break   6
8003FE38: mflo    $v1
8003FE3C: addiu   $sp, -0x18
8003FE40: sw      $s0, 0x18+var_8($sp)
8003FE44: li      $s0, unk_8008A730
8003FE4C: sw      $ra, 0x18+var_4($sp)
8003FE50: sh      $zero, dword_8009183C
8003FE58: sh      $zero, dword_80091838+2
8003FE60: sh      $zero, dword_80091840+2
8003FE68: sh      $zero, dword_8009183C+2
8003FE70: sh      $zero, dword_80091844+2
8003FE78: sh      $zero, dword_80091844
8003FE80: sw      $zero, dword_80091854
8003FE88: sw      $zero, dword_80091850
8003FE90: sw      $zero, dword_8009184C
8003FE98: li      $v0, 0x1000
8003FE9C: sh      $v0, dword_80091838
8003FEA4: sh      $v0, dword_80091840
8003FEAC: sh      $v0, dword_80091848
8003FEB4: li      $a2, dword_80091838
8003FEBC: li      $a1, dword_800928A8
8003FEC4: lw      $v0, (dword_80091838 - 0x80091838)($a2)
8003FEC8: lw      $a0, (dword_8009183C - 0x80091838)($a2)
8003FECC: sw      $v0, (dword_800928A8 - 0x800928A8)($a1)
8003FED0: sw      $a0, (dword_800928AC - 0x800928A8)($a1)
8003FED4: lw      $v0, (dword_80091840 - 0x80091838)($a2)
8003FED8: lw      $a0, (dword_80091844 - 0x80091838)($a2)
